826,"Anticorrupción para Parlamentarios
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
825,"Anticorrupción para Parlamentarios
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
824,"Anticorrupción para Parlamentarios
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
823,"Anticorrupción para Parlamentarios
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
822,"Crear una ley para limitar y/o eliminar  candidaturas de parlamentarios con antecedentes de corrupción
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
821,"Crear una ley para limitar y/o eliminar  candidaturas de parlamentarios con antecedentes de corrupción
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
820,"Crear una ley para limitar y/o eliminar  candidaturas de parlamentarios con antecedentes de corrupción
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
819,"Crear una ley para limitar y/o eliminar  candidaturas de parlamentarios con antecedentes de corrupción
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
818,"Crear una ley para limitar y/o eliminar  candidaturas de parlamentarios con antecedentes de corrupción
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
817,"Crear ley para que Parlamentarios acusados de actos de corrupción o mal manejo de dineros públicos, ya sea con querellas actuales o sobreseidos, no vuelvan a ejercer cargos públicos, de ningún tipo.
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
816,"Crear ley para que Parlamentarios acusados de actos de corrupción o mal manejo de dineros públicos, ya sea con querellas actuales o sobreseidos, no vuelvan a ejercer cargos públicos, de ningún tipo.
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
815,"Crear ley para que Parlamentarios acusados de actos de corrupción o mal manejo de dineros públicos, ya sea con querellas actuales o sobreseidos, no vuelvan a ejercer cargos públicos, de ningún tipo.
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
814,"Crear ley para que Parlamentarios acusados de actos de corrupción o mal manejo de dineros públicos, ya sea con querellas actuales o sobreseidos, no vuelvan a ejercer cargos públicos, de ningún tipo.
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
813,"Crear ley para que Parlamentarios acusados de actos de corrupción o mal manejo de dineros públicos, ya sea con querellas actuales o sobreseidos, no vuelvan a ejercer cargos públicos, de ningún tipo.
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
812,"Crear ley para que Parlamentarios acusados de actos de corrupción o mal manejo de dineros públicos, ya sea con querellas actuales o sobreseidos, no vuelvan a ejercer cargos públicos, de ningún tipo.
--
Problema: Parlamentarios con querellas de corrupción vigente o casos de corrupción en su historial, no pueden ejercer cargos políticos en el gobierno de turno.
Solución: Antea de poder aplicar a algún cargo público, se debe asegurar que el individuo/a en su historial no tenga ninguna acusación o querella, en curso o sobreseida, sobre hechos de corrupción o mal manejo de dinero con Dineros públicos. Cualquiera que posea antecedentes de este tipo, no podrá participar en la carrera para aplicar a cargos públicos.
Clasificación: transparencia
"
811,"Por un gobierno con mas ética, moral y eficiencia.
--
Problema: Evitar nepotismo, amiguismo, trafico información privilegiada, y problemas relacionados con el funcionamiento de los servicios públicos.
Solución: Crear una institución que se encargue de buscar y evaluar los rendimientos de los empleados públicos como la comisión de servicios públicos de Canadá o la comisión de servicios del estado de Nueva Zelanda.
Clasificación: institucionespublicas
"
810,"Carne Chilena de Calidad Mundial y Carbono Neutral
--
Problema: Aumentar la rentabilidad de la producción de carne bovina de calidad y disminuir el impacto ambiental en la Araucania y Chile.
Solución: Los objetivos son identificar modelos de gestión que permitan reducir la huella medioambiental de las explotaciones de bovinos de carne. Incluyendo la introducción de metodologías de economía circular y comercio justo, la innovación y optimización de procesos productivos, reproductivos, alimenticios y el ciclo integral del proceso de producción de carne bovina de calidad, permitiendo de esta manera llegar a mercados especificos para aumentar de esta manera la rentabilidad de los productores locales.
Clasificación: sustentabilida
"
809,"Carne Chilena de Calidad Mundial y Carbono Neutral
--
Problema: Aumentar la rentabilidad de la producción de carne bovina de calidad y disminuir el impacto ambiental en la Araucania y Chile.
Solución: Los objetivos son identificar modelos de gestión que permitan reducir la huella medioambiental de las explotaciones de bovinos de carne. Incluyendo la introducción de metodologías de economía circular y comercio justo, la innovación y optimización de procesos productivos, reproductivos, alimenticios y el ciclo integral del proceso de producción de carne bovina de calidad, permitiendo de esta manera llegar a mercados especificos para aumentar de esta manera la rentabilidad de los productores locales.
Clasificación: sustentabilida
"
808,"Carne Chilena de Calidad Mundial y Carbono Neutral
--
Problema: Aumentar la rentabilidad de la producción de carne bovina de calidad y disminuir el impacto ambiental en la Araucania y Chile.
Solución: Los objetivos son identificar modelos de gestión que permitan reducir la huella medioambiental de las explotaciones de bovinos de carne. Incluyendo la introducción de metodologías de economía circular y comercio justo, la innovación y optimización de procesos productivos, reproductivos, alimenticios y el ciclo integral del proceso de producción de carne bovina de calidad, permitiendo de esta manera llegar a mercados especificos para aumentar de esta manera la rentabilidad de los productores locales.
Clasificación: sustentabilida
"
807,"Carne Chilena de Calidad Mundial y Carbono Neutral
--
Problema: Aumentar la rentabilidad de la producción de carne bovina de calidad y disminuir el impacto ambiental en la Araucania y Chile.
Solución: Los objetivos son identificar modelos de gestión que permitan reducir la huella medioambiental de las explotaciones de bovinos de carne. Incluyendo la introducción de metodologías de economía circular y comercio justo, la innovación y optimización de procesos productivos, reproductivos, alimenticios y el ciclo integral del proceso de producción de carne bovina de calidad, permitiendo de esta manera llegar a mercados especificos para aumentar de esta manera la rentabilidad de los productores locales.
Clasificación: sustentabilida
"
806,"Carne Chilena de Calidad Mundial y Carbono Neutral
--
Problema: Aumentar la rentabilidad de la producción de carne bovina de calidad y disminuir el impacto ambiental en la Araucania y Chile.
Solución: Los objetivos son identificar modelos de gestión que permitan reducir la huella medioambiental de las explotaciones de bovinos de carne. Incluyendo la introducción de metodologías de economía circular y comercio justo, la innovación y optimización de procesos productivos, reproductivos, alimenticios y el ciclo integral del proceso de producción de carne bovina de calidad, permitiendo de esta manera llegar a mercados especificos para aumentar de esta manera la rentabilidad de los productores locales.
Clasificación: sustentabilida
"
805,"Carne Chilena de Calidad Mundial y Carbono Neutral
--
Problema: Aumentar la rentabilidad de la producción de carne bovina de calidad y disminuir el impacto ambiental en la Araucania y Chile.
Solución: Los objetivos son identificar modelos de gestión que permitan reducir la huella medioambiental de las explotaciones de bovinos de carne. Incluyendo la introducción de metodologías de economía circular y comercio justo, la innovación y optimización de procesos productivos, reproductivos, alimenticios y el ciclo integral del proceso de producción de carne bovina de calidad, permitiendo de esta manera llegar a mercados especificos para aumentar de esta manera la rentabilidad de los productores locales.
Clasificación: sustentabilida
"
804,"Carne Chilena de Calidad Mundial y Carbono Neutral
--
Problema: Aumentar la rentabilidad de la producción de carne bovina de calidad y disminuir el impacto ambiental en la Araucania y Chile.
Solución: Los objetivos son identificar modelos de gestión que permitan reducir la huella medioambiental de las explotaciones de bovinos de carne. Incluyendo la introducción de metodologías de economía circular y comercio justo, la innovación y optimización de procesos productivos, reproductivos, alimenticios y el ciclo integral del proceso de producción de carne bovina de calidad, permitiendo de esta manera llegar a mercados especificos para aumentar de esta manera la rentabilidad de los productores locales.
Clasificación: sustentabilida
"
803,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.  
También se requiere implementar en establecimientos educacionales normas que penalizan toda clase de agresión, discriminación, odio y boicot hacia alumnos o cuerpo docente, requiriendo introducir un sistema educacional basado en tolerancia y respeto.
Clasificación: democracia
"
802,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.  
También se requiere implementar en establecimientos educacionales normas que penalizan toda clase de agresión, discriminación, odio y boicot hacia alumnos o cuerpo docente, requiriendo introducir un sistema educacional basado en tolerancia y respeto.
Clasificación: democracia
"
801,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.  
También se requiere implementar en establecimientos educacionales normas que penalizan toda clase de agresión, discriminación, odio y boicot hacia alumnos o cuerpo docente, requiriendo introducir un sistema educacional basado en tolerancia y respeto.
Clasificación: democracia
"
800,"Penalizar toda clase de antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.  
También se requiere implementar en establecimientos educacionales normas que penalizan toda clase de agresión, discriminación, odio y boicot hacia alumnos o cuerpo docente, requiriendo introducir un sistema educacional basado en tolerancia y respeto.
Clasificación: democracia
"
799,"Penalizar toda clase de antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.  
También se requiere implementar en establecimientos educacionales normas que penalizan toda clase de agresión, discriminación, odio y boicot hacia alumnos o cuerpo docente, requiriendo introducir un sistema educacional basado en tolerancia y respeto.
Clasificación: democracia
"
798,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.  
También se requiere implementar en establecimientos educacionales normas que penalizan toda clase de agresión, discriminación, odio y boicot hacia alumnos o cuerpo docente, requiriendo introducir un sistema educacional basado en tolerancia y respeto.
Clasificación: democracia
"
797,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.
Clasificación: democracia
"
796,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.
Clasificación: democracia
"
795,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.
Clasificación: democracia
"
794,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.
Clasificación: democracia
"
793,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.
Clasificación: democracia
"
792,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.
Clasificación: democracia
"
791,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.
Clasificación: democracia
"
790,"Promulgación Ley contra el antisemitismo.
--
Problema: Penalizar toda clase de antisemitismo e incitación al odio,
Solución: Mi propuesta es la administración jurídica de un Proyecto de Ley, propuesto  por la Comunidad Judia de Chile, destinada a combatir toda clase de antisemitismo e incitación al odio, en virtud de defensa de nobles principios democraticas , para erradicar toda clase de antisemitismo, judeofobia, odio y división. 
También propongo destacar a Ariel Bohorodzaner, (Fundador y ex-Presidente de Federación de Estudiantes Judios de Chile), por su notable liderazgo por un Chile y mundo más humanitario.
Clasificación: democracia
"
